
===== whereUserId (0) =====

===== dataUserIdCreate (0) =====

===== targetUserIdDecl (0) =====

===== reqUserId (390) =====
controllers\expenseController.js:502: const userId = req.user.id;
controllers\expenseController.js:590: const userId = req.user.id;
controllers\expenseController.js:688: const userId = req.user.id;
controllers\expenseController.js:881: const userId = req.user.id;
controllers\expenseController.js:949: const userId = req.user.id;
controllers\expenseController.js:1009: const userId = req.user.id;
controllers\fiscalYearController.js:54: const userId = req.user.id;
controllers\fiscalYearController.js:126: const userId = req.user.id;
controllers\fiscalYearController.js:173: const userId = req.user.id;
controllers\fiscalYearController.js:218: const userId = req.user.id;
controllers\fiscalYearController.js:262: const userId    = req.user.id;
controllers\fiscalYearController.js:341: const userId    = req.user.id;
controllers\fiscalYearController.js:705: const userId    = req.user.id;
controllers\fiscalYearController.js:760: const userId       = req.user.id;
controllers\fixedAssetController.js:320: const userId = req.user.id;
controllers\fixedAssetController.js:450: const userId = req.user.id;
controllers\fixedAssetController.js:521: const userId = req.user.id;
controllers\fixedAssetController.js:600: const userId = req.user.id;
controllers\fixedAssetController.js:708: const userId = req.user.id;
controllers\fixedAssetController.js:827: const userId = req.user.id;
controllers\fixedAssetController.js:897: const userId = req.user.id;
controllers\fixedAssetController.js:1053: const userId = req.user.id;
controllers\fixedAssetController.js:1100: const userId = req.user.id;
controllers\generalLedgerController.js:17: const userId = req.user.id;
controllers\generalLedgerController.js:187: const userId = req.user.id;
controllers\generalLedgerController.js:312: const userId = req.user.id;
controllers\generalLedgerController.js:442: const userId = req.user.id;
controllers\generalLedgerController.js:627: const userId = req.user.id;
controllers\generalLedgerController.js:743: const userId = req.user.id;
controllers\generalLedgerController.js:876: const userId = req.user.id;
controllers\incomeController.js:175: const userId = req.user.id;
controllers\incomeController.js:212: const userId = req.user.id;
controllers\incomeController.js:494: const userId = req.user.id;
controllers\incomeController.js:557: const userId = req.user.id;
controllers\incomeController.js:636: const userId = req.user.id;
controllers\incomeController.js:806: const userId = req.user.id;
controllers\incomeController.js:861: const userId = req.user.id;
controllers\incomeController.js:955: const userId = req.user.id;
controllers\journalEntryController.js:198: const userId = req.user.id;
controllers\journalEntryController.js:404: const userId = req.user.id;
controllers\journalEntryController.js:503: const userId = req.user.id;
controllers\journalEntryController.js:556: const userId = req.user.id;
controllers\journalEntryController.js:649: const userId = req.user.id;
controllers\journalEntryController.js:696: const userId = req.user.id;
controllers\loanController.js:236: const userId = req.user.id;
controllers\loanController.js:390: const userId = req.user.id;
controllers\loanController.js:434: const userId = req.user.id;
controllers\loanController.js:507: const userId = req.user.id;
controllers\loanController.js:596: const userId = req.user.id;
controllers\loanController.js:774: const userId = req.user.id;
controllers\loanController.js:815: const userId = req.user.id;
controllers\loanController.js:949: const userId = req.user.id;
controllers\loanController.js:979: const userId = req.user.id;
controllers\loanController.js:1021: const userId = req.user.id;
controllers\notificationController.js:44: const userId = req.user.id;
controllers\notificationController.js:91: const userId = req.user.id;
controllers\notificationController.js:125: const userId = req.user.id;
controllers\notificationController.js:153: const userId = req.user.id;
controllers\notificationController.js:183: const userId = req.user.id;
controllers\paymentMadeController.js:234: const userId = req.user.id;
controllers\paymentMadeController.js:506: const userId = req.user.id;
controllers\paymentMadeController.js:585: const userId = req.user.id;
controllers\paymentMadeController.js:660: const userId = req.user.id;
controllers\paymentMadeController.js:755: const userId = req.user.id;
controllers\paymentMadeController.js:818: const userId = req.user.id;
controllers\paymentMadeController.js:883: const userId = req.user.id;
controllers\paymentReceivedController.js:139: const userId = req.user.id;
controllers\paymentReceivedController.js:376: const userId = req.user.id;
controllers\paymentReceivedController.js:447: const userId = req.user.id;
controllers\paymentReceivedController.js:477: const userId = req.user.id;
controllers\paymentReceivedController.js:520: const userId = req.user.id;
controllers\paymentReceivedController.js:625: const userId = req.user.id;
controllers\paymentReceivedController.js:677: const userId = req.user.id;
controllers\plReportController.js:92: const userId = req.user.id;
controllers\plReportController.js:374: const userId = req.user.id;
controllers\plReportController.js:521: const userId = req.user.id;
controllers\plReportController.js:620: const userId = req.user.id;
controllers\plReportController.js:737: const userId = req.user.id;
controllers\profileController.js:8: const userId = req.user.id;
controllers\profileController.js:84: const userId = req.user.id;
controllers\profileController.js:262: const userId = req.user.id;
controllers\profileController.js:351: const userId = req.user.id;
controllers\profileController.js:408: const userId = req.user.id;
controllers\reportsController.js:79: const userId = req.user.id;
controllers\reportsController.js:217: const userId = req.user.id;
controllers\reportsController.js:471: const userId = req.user.id;
controllers\reportsController.js:649: const userId = req.user.id;
controllers\reportsController.js:771: const userId = req.user.id;
controllers\stripeController.js:26: const userId = req.user.id;
controllers\subscriptionController.js:73: const userId = req.user.id;
controllers\subscriptionController.js:191: const userId = req.user.id;
controllers\subscriptionController.js:287: const userId = req.user.id;
controllers\subscriptionController.js:397: const userId = req.user.id;
controllers\subscriptionController.js:442: const userId = req.user.id;
controllers\subscriptionController.js:495: const userId = req.user.id;
controllers\subscriptionController.js:557: const userId = req.user.id;
controllers\transactionController.js:17: const userId = req.user.id;
controllers\transactionController.js:134: const userId = req.user.id;
controllers\transactionController.js:242: const userId = req.user.id;
controllers\transactionController.js:312: const userId = req.user.id;
controllers\transactionController.js:382: const userId = req.user.id;
controllers\transactionController.js:517: const userId = req.user.id;
controllers\transactionController.js:572: const userId = req.user.id;
controllers\transactionController.js:645: const userId = req.user.id;
controllers\trialBalanceController.js:13: const userId = req.user.id;
controllers\trialBalanceController.js:191: const userId = req.user.id;
controllers\trialBalanceController.js:342: const userId = req.user.id;
controllers\trialBalanceController.js:486: const userId = req.user.id;
controllers\trialBalanceController.js:643: const userId = req.user.id;
controllers\trialBalanceController.js:825: const userId = req.user.id;
controllers\userController.js:580: const userId = req.user.id;
controllers\userController.js:659: const userId = req.user.id;
controllers\userController.js:832: const userId = req.user.id;
controllers\userController.js:1097: const userId = req.user.id;
warehouse\controller\category_controller.js:22: const userId = req.user.id;
warehouse\controller\category_controller.js:89: const userId = req.user.id;
warehouse\controller\category_controller.js:143: const userId = req.user.id;
warehouse\controller\category_controller.js:249: const userId = req.user.id;
warehouse\controller\category_controller.js:410: const userId = req.user.id;
warehouse\controller\customerController.js:5: const userId = req.user.id;
warehouse\controller\customerController.js:107: const userId = req.user.id;
warehouse\controller\customerController.js:153: const userId = req.user.id;
warehouse\controller\customerController.js:211: const userId = req.user.id;
warehouse\controller\customerController.js:234: const userId = req.user.id;
warehouse\controller\customerController.js:268: const userId = req.user.id;
warehouse\controller\deliveryController.js:15: const userId = req.user.id;
warehouse\controller\deliveryController.js:110: const userId = req.user.id;
warehouse\controller\deliveryController.js:167: const userId = req.user.id;
warehouse\controller\deliveryController.js:244: const userId = req.user.id;
warehouse\controller\deliveryController.js:302: const userId = req.user.id;
warehouse\controller\deliveryController.js:343: const userId = req.user.id;
warehouse\controller\deliveryController.js:453: const userId = req.user.id;
warehouse\controller\deliveryController.js:521: const userId = req.user.id;
warehouse\controller\deliveryController.js:570: const userId = req.user.id;
warehouse\controller\deliveryController.js:592: const userId = req.user.id;
warehouse\controller\deliveryController.js:614: const userId = req.user.id;
warehouse\controller\deliveryController.js:638: const userId = req.user.id;
warehouse\controller\expiry_report_controller.js:8: const userId = req.user.id;
warehouse\controller\expiry_report_controller.js:397: const userId = req.user.id;
warehouse\controller\goodsReceivingController.js:9: const userId = req.user.id;
warehouse\controller\goodsReceivingController.js:114: const userId = req.user.id;
warehouse\controller\goodsReceivingController.js:171: const userId = req.user.id;
warehouse\controller\goodsReceivingController.js:261: const userId = req.user.id;
warehouse\controller\goodsReceivingController.js:331: const userId = req.user.id;
warehouse\controller\goodsReceivingController.js:390: const userId = req.user.id;
warehouse\controller\goodsReceivingController.js:415: const userId = req.user.id;
warehouse\controller\goodsReceivingController.js:508: const userId = req.user.id;
warehouse\controller\goodsReceivingController.js:557: const userId = req.user.id;
warehouse\controller\goodsReceivingController.js:579: const userId = req.user.id;
warehouse\controller\goodsReceivingController.js:603: const userId = req.user.id;
warehouse\controller\goodsReceivingController.js:703: const userId = req.user.id;
warehouse\controller\inventory_controller.js:16: const userId = req.user.id;
warehouse\controller\inventory_controller.js:222: const userId = req.user.id;
warehouse\controller\inventory_controller.js:289: const userId = req.user.id;
warehouse\controller\inventory_controller.js:364: const userId = req.user.id;
warehouse\controller\invoiceController.js:11: const userId = req.user.id;
warehouse\controller\low_stock_report_controller.js:10: const userId = req.user.id;
warehouse\controller\order_controller.js:76: const userId = req.user.id;
warehouse\controller\order_controller.js:262: const userId = req.user.id;
warehouse\controller\order_controller.js:344: const userId = req.user.id;
warehouse\controller\order_controller.js:517: const userId = req.user.id;
warehouse\controller\order_controller.js:599: const userId = req.user.id;
warehouse\controller\order_controller.js:648: const userId = req.user.id;
warehouse\controller\order_controller.js:697: const userId = req.user.id;
warehouse\controller\order_controller.js:726: const userId = req.user.id;
warehouse\controller\order_controller.js:758: const userId = req.user.id;
warehouse\controller\order_controller.js:789: const userId = req.user.id;
warehouse\controller\order_controller.js:813: const userId = req.user.id;
warehouse\controller\product_controller.js:11: const userId = req.user.id;
warehouse\controller\product_controller.js:133: const userId = req.user.id;
warehouse\controller\product_controller.js:190: const userId = req.user.id;
warehouse\controller\product_controller.js:389: const userId = req.user.id;
warehouse\controller\product_controller.js:529: const userId = req.user.id;
warehouse\controller\product_controller.js:578: const userId = req.user.id;
warehouse\controller\product_controller.js:889: const userId = req.user.id;
warehouse\controller\product_controller.js:1052: const userId = req.user.id;
warehouse\controller\purchaseInvoiceController.js:18: const userId = req.user.id;
warehouse\controller\purchaseInvoiceController.js:127: const userId = req.user.id;
warehouse\controller\purchaseInvoiceController.js:213: const userId = req.user.id;
warehouse\controller\purchaseInvoiceController.js:270: const userId = req.user.id;
warehouse\controller\purchaseInvoiceController.js:371: const userId = req.user.id;
warehouse\controller\purchaseInvoiceController.js:451: const userId = req.user.id;
warehouse\controller\purchaseInvoiceController.js:513: const userId = req.user.id;
warehouse\controller\purchaseInvoiceController.js:623: const userId = req.user.id;
warehouse\controller\purchaseInvoiceController.js:681: const userId = req.user.id;
warehouse\controller\purchaseInvoiceController.js:730: const userId = req.user.id;
warehouse\controller\purchaseInvoiceController.js:752: const userId = req.user.id;
warehouse\controller\purchaseInvoiceController.js:776: const userId = req.user.id;
warehouse\controller\purchaseInvoiceController.js:867: const userId = req.user.id;
warehouse\controller\purchaseInvoiceController.js:967: const userId = req.user.id;
warehouse\controller\purchaseOrderController.js:15: const userId = req.user.id;
warehouse\controller\purchaseOrderController.js:127: const userId = req.user.id;
warehouse\controller\purchaseOrderController.js:212: const userId = req.user.id;
warehouse\controller\purchaseOrderController.js:266: const userId = req.user.id;
warehouse\controller\purchaseOrderController.js:317: const userId = req.user.id;
warehouse\controller\purchaseOrderController.js:448: const userId = req.user.id;
warehouse\controller\purchaseOrderController.js:499: const userId = req.user.id;
warehouse\controller\purchaseOrderController.js:559: const userId = req.user.id;
warehouse\controller\purchaseOrderController.js:610: const userId = req.user.id;
warehouse\controller\purchaseOrderController.js:659: const userId = req.user.id;
warehouse\controller\purchaseOrderController.js:681: const userId = req.user.id;
warehouse\controller\purchaseOrderController.js:705: const userId = req.user.id;
warehouse\controller\purchasePaymentController.js:17: const userId = req.user.id;
warehouse\controller\purchasePaymentController.js:62: const userId = req.user.id;
warehouse\controller\purchasePaymentController.js:320: const userId = req.user.id;
warehouse\controller\purchasePaymentController.js:400: const userId = req.user.id;
warehouse\controller\purchasePaymentController.js:464: const userId = req.user.id;
warehouse\controller\purchasePaymentController.js:520: const userId = req.user.id;
warehouse\controller\purchasePaymentController.js:570: const userId = req.user.id;
warehouse\controller\purchasePaymentController.js:592: const userId = req.user.id;
warehouse\controller\purchasePaymentController.js:632: const userId = req.user.id;
warehouse\controller\purchaseReturnController.js:17: const userId = req.user.id;
warehouse\controller\purchaseReturnController.js:76: const userId = req.user.id;
warehouse\controller\purchaseReturnController.js:143: const userId = req.user.id;
warehouse\controller\purchaseReturnController.js:275: const userId = req.user.id;
warehouse\controller\purchaseReturnController.js:345: const userId = req.user.id;
warehouse\controller\purchaseReturnController.js:415: const userId = req.user.id;
warehouse\controller\purchaseReturnController.js:510: const userId = req.user.id;
warehouse\controller\purchaseReturnController.js:591: const userId = req.user.id;
warehouse\controller\purchaseReturnController.js:653: const userId = req.user.id;
warehouse\controller\purchaseReturnController.js:680: const userId = req.user.id;
warehouse\controller\purchaseReturnController.js:725: const userId = req.user.id;
warehouse\controller\purchase_dashboard_controller.js:60: const userId = req.user.id;
warehouse\controller\purchase_dashboard_controller.js:135: const userId = req.user.id;
warehouse\controller\purchase_dashboard_controller.js:188: const userId = req.user.id;
warehouse\controller\purchase_dashboard_controller.js:220: const userId = req.user.id;
warehouse\controller\purchase_dashboard_controller.js:252: const userId = req.user.id;
warehouse\controller\quotationController.js:15: const userId = req.user.id;
warehouse\controller\quotationController.js:159: const userId = req.user.id;
warehouse\controller\quotationController.js:250: const userId = req.user.id;
warehouse\controller\quotationController.js:307: const userId = req.user.id;
warehouse\controller\quotationController.js:361: const userId = req.user.id;
warehouse\controller\quotationController.js:487: const userId = req.user.id;
warehouse\controller\quotationController.js:554: const userId = req.user.id;
warehouse\controller\quotationController.js:617: const userId = req.user.id;
warehouse\controller\quotationController.js:666: const userId = req.user.id;
warehouse\controller\quotationController.js:698: const userId = req.user.id;
warehouse\controller\quotationController.js:722: const userId = req.user.id;
warehouse\controller\quotationController.js:746: const userId = req.user.id;
warehouse\controller\quotationController.js:801: const userId = req.user.id;
warehouse\controller\refundController.js:15: const userId = req.user.id;
warehouse\controller\refundController.js:50: const userId = req.user.id;
warehouse\controller\refundController.js:131: const userId = req.user.id;
warehouse\controller\refundController.js:157: const userId = req.user.id;
warehouse\controller\refundController.js:238: const userId = req.user.id;
warehouse\controller\refundController.js:281: const userId = req.user.id;
warehouse\controller\refundController.js:316: const userId = req.user.id;
warehouse\controller\refundController.js:330: const userId = req.user.id;
warehouse\controller\refundController.js:344: const userId = req.user.id;
warehouse\controller\refundController.js:374: const userId = req.user.id;
warehouse\controller\refundController.js:400: const userId = req.user.id;
warehouse\controller\refundController.js:426: const userId = req.user.id;
warehouse\controller\refundController.js:452: const userId = req.user.id;
warehouse\controller\refundController.js:478: const userId = req.user.id;
warehouse\controller\refundController.js:510: const userId = req.user.id;
warehouse\controller\Returncontroller.js:59: const userId = req.user.id;
warehouse\controller\Returncontroller.js:86: const userId = req.user.id;
warehouse\controller\Returncontroller.js:179: const userId = req.user.id;
warehouse\controller\Returncontroller.js:205: const userId = req.user.id;
warehouse\controller\Returncontroller.js:298: const userId = req.user.id;
warehouse\controller\Returncontroller.js:345: const userId = req.user.id;
warehouse\controller\Returncontroller.js:374: const userId = req.user.id;
warehouse\controller\Returncontroller.js:407: const userId = req.user.id;
warehouse\controller\Returncontroller.js:452: const userId = req.user.id;
warehouse\controller\Returncontroller.js:481: const userId = req.user.id;
warehouse\controller\Returncontroller.js:502: const userId = req.user.id;
warehouse\controller\Returncontroller.js:534: const userId = req.user.id;
warehouse\controller\salesInvoiceController.js:17: const userId = req.user.id;
warehouse\controller\salesInvoiceController.js:89: const userId = req.user.id;
warehouse\controller\salesInvoiceController.js:215: const userId = req.user.id;
warehouse\controller\salesInvoiceController.js:272: const userId = req.user.id;
warehouse\controller\salesInvoiceController.js:365: const userId = req.user.id;
warehouse\controller\salesInvoiceController.js:441: const userId = req.user.id;
warehouse\controller\salesInvoiceController.js:503: const userId = req.user.id;
warehouse\controller\salesInvoiceController.js:635: const userId = req.user.id;
warehouse\controller\salesInvoiceController.js:693: const userId = req.user.id;
warehouse\controller\salesInvoiceController.js:742: const userId = req.user.id;
warehouse\controller\salesInvoiceController.js:771: const userId = req.user.id;
warehouse\controller\salesInvoiceController.js:795: const userId = req.user.id;
warehouse\controller\salesInvoiceController.js:870: const userId = req.user.id;
warehouse\controller\salesInvoiceController.js:924: const userId = req.user.id;
warehouse\controller\salesPaymentController.js:17: const userId = req.user.id;
warehouse\controller\salesPaymentController.js:58: const userId = req.user.id;
warehouse\controller\salesPaymentController.js:147: const userId = req.user.id;
warehouse\controller\salesPaymentController.js:227: const userId = req.user.id;
warehouse\controller\salesPaymentController.js:290: const userId = req.user.id;
warehouse\controller\salesPaymentController.js:346: const userId = req.user.id;
warehouse\controller\salesPaymentController.js:396: const userId = req.user.id;
warehouse\controller\salesPaymentController.js:418: const userId = req.user.id;
warehouse\controller\sales_dashboard_controller.js:415: const userId = req.user.id; // 👈 Current user
warehouse\controller\sales_dashboard_controller.js:514: const userId = req.user.id;
warehouse\controller\sales_dashboard_controller.js:644: const userId = req.user.id;
warehouse\controller\sales_dashboard_controller.js:723: const userId = req.user.id;
warehouse\controller\settingController.js:49: const userId = req.user.id;
warehouse\controller\settingController.js:85: const userId = req.user.id;
warehouse\controller\settingController.js:155: const userId = req.user.id;
warehouse\controller\settingController.js:214: const userId = req.user.id;
warehouse\controller\settingController.js:285: const userId = req.user.id;
warehouse\controller\settingController.js:374: const userId = req.user.id;
warehouse\controller\settingController.js:394: const userId = req.user.id;

===== other (1386) =====
controllers\accountsPayableController.js:7: async function getOrCreatePayableAccount(userId, companyId, tx) {
controllers\accountsPayableController.js:9: console.log('🔍 [AP] Getting/Creating Accounts Payable account for user:', userId);
controllers\accountsPayableController.js:14: createdBy: userId,
controllers\accountsPayableController.js:33: createdBy: userId
controllers\accountsPayableController.js:45: async function getOrCreateCashAccount(userId, companyId, tx) {
controllers\accountsPayableController.js:47: console.log('🔍 [AP] Getting/Creating Cash account for user:', userId);
controllers\accountsPayableController.js:52: createdBy: userId,
controllers\accountsPayableController.js:71: createdBy: userId,
controllers\accountsPayableController.js:84: async function getOrCreateExpenseAccount(userId, tx) {
controllers\accountsPayableController.js:86: console.log('🔍 [AP] Getting/Creating Expense account for user:', userId);
controllers\accountsPayableController.js:91: createdBy: userId
controllers\accountsPayableController.js:109: createdBy: userId
controllers\accountsPayableController.js:122: async function generateBillNumber(userId) {
controllers\accountsPayableController.js:127: createdBy: userId,
controllers\accountsPayableController.js:145: where: { createdBy: userId, billNumber: candidate }
controllers\accountsPayableController.js:157: async function validateBankAccount(bankAccountId, userId, tx) {
controllers\accountsPayableController.js:164: createdBy: userId,
controllers\accountsPayableController.js:199: const billNumber = await generateBillNumber(userId);
controllers\accountsPayableController.js:229: const cacheKey = `ap:suppliers:${userId}:${search || ''}:${status || ''}`;
controllers\accountsPayableController.js:242: const filter = { createdBy: userId };
controllers\accountsPayableController.js:276: createdBy: userId,
controllers\accountsPayableController.js:325: const cacheKey = `ap:supplier:${userId}:${id}`;
controllers\accountsPayableController.js:340: createdBy: userId
controllers\accountsPayableController.js:364: createdBy: userId
controllers\accountsPayableController.js:424: createdBy: userId
controllers\accountsPayableController.js:466: const billNumber = await generateBillNumber(userId);
controllers\accountsPayableController.js:488: createdBy: userId
controllers\accountsPayableController.js:513: const apAccount = await getOrCreatePayableAccount(userId, tx);
controllers\accountsPayableController.js:514: const expenseAccount = await getOrCreateExpenseAccount(userId, tx);
controllers\accountsPayableController.js:523: createdBy: userId,
controllers\accountsPayableController.js:524: postedBy: userId,
controllers\accountsPayableController.js:616: const cacheKey = `ap:bills:${userId}:${supplierId || ''}:${status || ''}:${startDate || ''}:${endDate || ''}:${fiscalYearId || ''}`;
controllers\accountsPayableController.js:629: const filter = { createdBy: userId };
controllers\accountsPayableController.js:635: createdBy: userId
controllers\accountsPayableController.js:719: const cacheKey = `ap:bill:${userId}:${id}`;
controllers\accountsPayableController.js:734: createdBy: userId
controllers\accountsPayableController.js:803: createdBy: userId
controllers\accountsPayableController.js:922: createdBy: userId
controllers\accountsPayableController.js:943: createdBy: userId
controllers\accountsPayableController.js:1008: where: { id: billId, createdBy: userId },
controllers\accountsPayableController.js:1041: const apAccount = await getOrCreatePayableAccount(userId, tx);
controllers\accountsPayableController.js:1046: bankAccountData = await validateBankAccount(bankAccountId, userId, tx);
controllers\accountsPayableController.js:1053: debitAccount = await getOrCreateCashAccount(userId, tx);
controllers\accountsPayableController.js:1064: createdBy: userId,
controllers\accountsPayableController.js:1065: postedBy: userId,
controllers\accountsPayableController.js:1135: createdBy: userId
controllers\accountsPayableController.js:1216: const cacheKey = `ap:summary:${userId}:${fiscalYearId || ''}`;
controllers\accountsPayableController.js:1229: createdBy: userId,
controllers\accountsPayableController.js:1265: createdBy: userId,
controllers\accountsPayableController.js:1306: const cacheKey = `ap:aged:${userId}:${fiscalYearId || ''}`;
controllers\accountsPayableController.js:1319: createdBy: userId,
controllers\accountsPayableController.js:1447: createdBy: userId
controllers\accountsPayableController.js:1461: createdBy: userId,
controllers\accountsPayableController.js:1514: createdBy: userId,
controllers\accountsReceivableController.js:8: async function getOrCreateReceivableAccount(userId, companyId) {
controllers\accountsReceivableController.js:13: createdBy: userId,
controllers\accountsReceivableController.js:32: createdBy: userId
controllers\accountsReceivableController.js:43: async function getOrCreateCashAccount(userId, companyId) {
controllers\accountsReceivableController.js:48: createdBy: userId,
controllers\accountsReceivableController.js:67: createdBy: userId,
controllers\accountsReceivableController.js:79: async function getOrCreateRevenueAccount(userId) {
controllers\accountsReceivableController.js:84: createdBy: userId
controllers\accountsReceivableController.js:102: createdBy: userId
controllers\accountsReceivableController.js:113: async function getOrCreateTaxLiabilityAccount(userId) {
controllers\accountsReceivableController.js:118: createdBy: userId
controllers\accountsReceivableController.js:136: createdBy: userId
controllers\accountsReceivableController.js:147: async function generateInvoiceNumber(userId) {
controllers\accountsReceivableController.js:149: where: { createdBy: userId }
controllers\accountsReceivableController.js:158: async function validateWarehouseCustomer(customerId, userId) {
controllers\accountsReceivableController.js:163: createdBy: userId,
controllers\accountsReceivableController.js:177: async function validateBankAccount(bankAccountId, userId) {
controllers\accountsReceivableController.js:184: createdBy: userId,
controllers\accountsReceivableController.js:201: async function validateWarehouseInvoice(invoiceId, userId) {
controllers\accountsReceivableController.js:208: createdBy: userId,
controllers\accountsReceivableController.js:245: console.log('👤 [AR] User ID:', userId);
controllers\accountsReceivableController.js:250: where: { createdBy: userId }
controllers\accountsReceivableController.js:271: createdBy: userId
controllers\accountsReceivableController.js:316: const cacheKey = `ar:customers:${userId}:${search || ''}:${status || ''}`;
controllers\accountsReceivableController.js:329: const filter = { createdBy: userId };
controllers\accountsReceivableController.js:362: createdBy: userId,
controllers\accountsReceivableController.js:410: const cacheKey = `ar:customer:${userId}:${id}`;
controllers\accountsReceivableController.js:425: createdBy: userId
controllers\accountsReceivableController.js:449: createdBy: userId
controllers\accountsReceivableController.js:506: createdBy: userId
controllers\accountsReceivableController.js:576: createdBy: userId
controllers\accountsReceivableController.js:590: createdBy: userId
controllers\accountsReceivableController.js:643: const customer = await validateWarehouseCustomer(customerId, userId);
controllers\accountsReceivableController.js:679: createdBy: userId,
